epoch_s,cpu_pct,rss_mib,gpu_util_pct,gpu_mem_mib,input_file
1778455790,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455791,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455793,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455794,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455795,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455796,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455798,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455799,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455800,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455801,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455803,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455804,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455805,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455806,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455808,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455809,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455810,259.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455811,959.4,2552,1,1360,ERR1044319_1.fastq.gz
1778455812,259.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455814,959.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455815,859.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455816,259.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455817,859.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455819,259.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455820,258.4,2559,2,1360,ERR1044319_1.fastq.gz
1778455821,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455822,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455824,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455825,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455826,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455827,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455829,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455830,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455831,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455832,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455834,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455835,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455836,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455837,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455839,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455840,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455841,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455843,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455844,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455845,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455846,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455848,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455849,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455850,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455851,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455853,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455854,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455855,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455856,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455858,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455859,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455860,858.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455861,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455863,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455864,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455865,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455866,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455868,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455869,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455870,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455871,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455873,958.4,2556,1,1360,ERR1044319_1.fastq.gz
1778455874,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455875,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455876,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455878,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455879,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455880,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455881,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455883,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455884,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455885,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455887,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455888,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455889,958.4,2553,1,1360,ERR1044319_1.fastq.gz
1778455890,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455892,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455893,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455894,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455895,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455897,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455898,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455899,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455900,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455902,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455903,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455904,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455905,958.4,2553,1,1360,ERR1044319_1.fastq.gz
1778455907,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455908,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455909,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455910,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455912,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455913,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455914,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455915,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455917,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455918,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455919,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455921,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455922,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455923,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455924,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455926,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455927,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455928,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455929,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455931,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455932,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455933,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455934,958.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455936,258.4,2559,1,1360,ERR1044319_1.fastq.gz
1778455937,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455938,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455939,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455941,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455942,1058.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455943,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455944,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455946,958.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455947,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455948,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455950,958.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455951,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455952,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455953,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455955,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455956,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455957,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455958,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455960,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455961,958.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455962,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455963,958.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455965,258.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455966,1058.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455967,959.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455969,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455970,959.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455971,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455972,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455974,959.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455975,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455976,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455977,1059.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455979,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455980,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455981,1059.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455982,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455984,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455985,959.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455986,259.4,2561,1,1360,ERR1044319_1.fastq.gz
1778455988,258.4,2567,1,1360,ERR1044319_1.fastq.gz
